from machine import FPIOA

iosghhj = FPIOA()
iosghhj.help()

| pin  | cur func   |                can be func                              |
| ---- |------------|---------------------------------------------------------|
| 0    | GPIO0      | GPIO0/BOOT0/RESV/                                       |
| 1    | GPIO1      | GPIO1/BOOT1/RESV/                                       |
| 2    | JTAG_TCK   | GPIO2/JTAG_TCK/PULSE_CNTR0/RESV/                        |
| 3    | JTAG_TDI   | GPIO3/JTAG_TDI/PULSE_CNTR1/UART1_TXD/RESV/              |
| 4    | JTAG_TDO   | GPIO4/JTAG_TDO/PULSE_CNTR2/UART1_RXD/RESV/              |
| 5    | UART2_TXD  | GPIO5/JTAG_TMS/PULSE_CNTR3/UART2_TXD/RESV/              |
| 6    | UART2_RXD  | GPIO6/JTAG_RST/PULSE_CNTR4/UART2_RXD/RESV/              |
| 7    | PWM2       | GPIO7/PWM2/IIC4_SCL/RESV/RESV/                          |
| 8    | PWM3       | GPIO8/PWM3/IIC4_SDA/RESV/RESV/                          |
| 9    | PWM4       | GPIO9/PWM4/UART1_TXD/IIC1_SCL/RESV/                     |
| 10   | CTRL_IN_3D | GPIO10/CTRL_IN_3D/UART1_RXD/IIC1_SDA/RESV/              |
| 11   | CTRL_O1_3D | GPIO11/CTRL_O1_3D/UART2_TXD/IIC2_SCL/RESV/              |
| 12   | CTRL_O2_3D | GPIO12/CTRL_O2_3D/UART2_RXD/IIC2_SDA/RESV/              |
| 13   | M_CLK1     | GPIO13/M_CLK1/RESV/                                     |
| 14   | OSPI_CS    | GPIO14/OSPI_CS/RESV/QSPI0_CS0/RESV/                     |
| 15   | OSPI_CLK   | GPIO15/OSPI_CLK/RESV/QSPI0_CLK/RESV/                    |
| 16   | OSPI_D0    | GPIO16/OSPI_D0/QSPI1_CS4/QSPI0_D0/RESV/                 |
| 17   | OSPI_D1    | GPIO17/OSPI_D1/QSPI1_CS3/QSPI0_D1/RESV/                 |
| 18   | OSPI_D2    | GPIO18/OSPI_D2/QSPI1_CS2/QSPI0_D2/RESV/                 |
| 19   | OSPI_D3    | GPIO19/OSPI_D3/QSPI1_CS1/QSPI0_D3/RESV/                 |
| 20   | GPIO20     | GPIO20/OSPI_D4/QSPI1_CS0/PULSE_CNTR0/RESV/              |
| 21   | OSPI_D5    | GPIO21/OSPI_D5/QSPI1_CLK/PULSE_CNTR1/RESV/              |
| 22   | OSPI_D6    | GPIO22/OSPI_D6/QSPI1_D0/PULSE_CNTR2/RESV/               |
| 23   | GPIO23     | GPIO23/OSPI_D7/QSPI1_D1/PULSE_CNTR3/RESV/               |
| 24   | GPIO24     | GPIO24/OSPI_DQS/QSPI1_D2/PULSE_CNTR4/RESV/              |
| 25   | GPIO25     | GPIO25/PWM5/QSPI1_D3/PULSE_CNTR5/RESV/                  |
| 26   | PDM_CLK    | GPIO26/MMC1_CLK/RESV/PDM_CLK/                           |
| 27   | GPIO27     | GPIO27/MMC1_CMD/PULSE_CNTR5/PDM_IN0/RESV/               |
| 28   | GPIO28     | GPIO28/MMC1_D0/UART3_TXD/PDM_IN1/RESV/                  |
| 29   | GPIO29     | GPIO29/MMC1_D1/UART3_RXD/CTRL_IN_3D/RESV/               |
